name,density,length
jreback_meteore,0.1724137931034483,5.0
jreback_mficek,0.25,9.0
jreback_michaelaye,0.24598930481283424,46.0
jreback_miketkelly,0.11904761904761904,10.0
jreback_minggli,0.36363636363636365,20.0
jreback_mitar,0.06172839506172839,5.0
jreback_mmngreco,0.10869565217391304,5.0
jreback_mortada,0.1409090909090909,31.0
jreback_mpschr,0.047619047619047616,5.0
jreback_mrocklin,0.17209302325581396,37.0
jreback_mroeschke,0.76,95.0
jreback_multiloc,0.20930232558139536,9.0
jreback_mwaskom,0.045,9.0
jreback_nateyoder,0.17857142857142858,10.0
jreback_naught101,0.05421686746987952,9.0
jreback_nbonnotte,0.36231884057971014,25.0
jreback_nehalecky,0.20930232558139536,18.0
jreback_neirbowj,0.10504201680672269,25.0
jreback_nickeubank,0.24516129032258063,38.0
jreback_nipunbatra,0.0330188679245283,7.0
jreback_njsmith,0.09289617486338798,17.0
jreback_nmusolino,0.08571428571428572,6.0
jreback_nparley,0.3225806451612903,10.0
jreback_olgabot,0.056179775280898875,5.0
jreback_onesandzeroes,0.1834862385321101,20.0
jreback_pambot,0.07352941176470588,5.0
jreback_parthea,0.36,27.0
jreback_patricktokeeffe,0.08602150537634409,8.0
jreback_pep8speaks,0.9560439560439561,87.0
jreback_peterpanmj,0.08235294117647059,14.0
jreback_pganssle,0.11805555555555555,17.0
jreback_phaebz,0.3333333333333333,5.0
jreback_phobson,0.1,6.0
jreback_pijucha,0.64,16.0
jreback_pkch,0.039473684210526314,6.0
jreback_pratapvardhan,0.040983606557377046,5.0
jreback_prossahl,0.5555555555555556,5.0
jreback_pv,0.08695652173913043,6.0
jreback_pwaller,0.1267605633802817,9.0
jreback_qwhelan,0.10033444816053512,30.0
jreback_randomgambit,0.13194444444444445,19.0
jreback_reidy-p,0.2857142857142857,22.0
jreback_rekcahpassyla,0.1875,6.0
jreback_rgbkrk,0.18518518518518517,5.0
jreback_rhstanton,0.016286644951140065,5.0
jreback_robbuckley,0.08620689655172414,5.0
jreback_roblevy,0.07476635514018691,8.0
jreback_rockg,0.3459915611814346,82.0
jreback_rosnfeld,0.15217391304347827,28.0
jreback_rouzazari,0.25,11.0
jreback_ruidc,0.08208955223880597,11.0
jreback_ryankarlos,0.17073170731707318,7.0
jreback_sadruddin,0.030303030303030304,5.0
jreback_sahildua2305,0.4,6.0
jreback_saurav2608,0.5882352941176471,10.0
jreback_scari,0.10465116279069768,9.0
jreback_scls19fr,0.09090909090909091,19.0
jreback_sdementen,0.032467532467532464,5.0
jreback_sean-schaefer,0.07042253521126761,5.0
jreback_selasley,0.087248322147651,13.0
jreback_seth-p,0.3263157894736842,31.0
jreback_shoyer,0.6415094339622641,170.0
jreback_simonjayhawkins,0.7333333333333333,22.0
jreback_sinhrks,0.4743083003952569,120.0
jreback_skynss,1.25,5.0
jreback_snth,0.12962962962962962,7.0
jreback_springcoil,0.18181818181818182,8.0
jreback_ssalonen,0.029556650246305417,6.0
jreback_ssanderson,0.10606060606060606,14.0
jreback_sscherfke,0.3076923076923077,8.0
jreback_stahlous,0.11864406779661017,7.0
jreback_staple,0.8571428571428571,6.0
jreback_stephen-hoover,0.2222222222222222,8.0
jreback_stephenwlin,1.1111111111111112,10.0
jreback_stonebig,0.02702702702702703,7.0
jreback_stuz5000,0.125,8.0
jreback_sumitbinnani,0.2962962962962963,8.0
jreback_swyoon,0.09259259259259259,5.0
jreback_sxwang,0.3333333333333333,6.0
jreback_tacaswell,0.1411764705882353,36.0
jreback_takluyver,0.05263157894736842,10.0
jreback_tdpetrou,0.2553191489361702,12.0
jreback_terrytangyuan,0.2608695652173913,6.0
jreback_thoo,0.3888888888888889,7.0
jreback_timcera,0.14285714285714285,5.0
jreback_timmie,0.0761904761904762,8.0
jreback_tinproject,0.0425531914893617,6.0
jreback_tmnhat2001,0.1875,6.0
jreback_toddrjen,0.171875,11.0
jreback_tomneep,0.13157894736842105,5.0
jreback_toobaz,0.39543726235741444,104.0
jreback_topper-123,0.6415094339622641,68.0
jreback_tsdlovell,0.1,6.0
jreback_tshauck,0.08396946564885496,11.0
jreback_tswast,0.07142857142857142,5.0
jreback_twiecki,0.05813953488372093,15.0
jreback_tworec,0.1724137931034483,10.0
jreback_unutbu,0.273972602739726,20.0
jreback_varinf,1.1428571428571428,8.0
jreback_vfilimonov,0.07142857142857142,17.0
jreback_wabu,0.23076923076923078,9.0
jreback_waitingkuo,0.11764705882352941,6.0
jreback_wavexx,0.1016949152542373,6.0
jreback_wcbeard,0.04964539007092199,7.0
jreback_wcwagner,0.30434782608695654,7.0
jreback_wesm,0.3463855421686747,115.0
jreback_westurner,0.032520325203252036,8.0
jreback_wholmgren,0.10144927536231885,7.0
jreback_wuan,0.25806451612903225,8.0
jreback_xflr6,0.12037037037037036,13.0
jreback_xhochy,0.11827956989247312,11.0
jreback_yarikoptic,0.15510204081632653,38.0
jreback_yosuah,0.043859649122807015,5.0
jreback_yui-knk,0.2,5.0
jreback_zachcp,0.16129032258064516,5.0
jreback_zfrenchee,0.1836734693877551,9.0
jreback_zym1010,0.06521739130434782,6.0
jschendel_TomAugspurger,0.4148936170212766,39.0
jschendel_WillAyd,0.26,13.0
jschendel_mroeschke,0.2037037037037037,11.0
jschendel_pep8speaks,0.2459016393442623,15.0
jschendel_shoyer,0.21621621621621623,8.0
jschendel_toobaz,0.125,5.0
jschendel_topper-123,0.16393442622950818,10.0
jseabold_TomAugspurger,0.07586206896551724,11.0
jseabold_jtratner,0.2631578947368421,10.0
jseabold_wesm,0.18269230769230768,19.0
jtratner_Komnomnomnom,0.3888888888888889,7.0
jtratner_TomAugspurger,0.07804878048780488,16.0
jtratner_michaelaye,0.21739130434782608,10.0
jtratner_nehalecky,0.35294117647058826,6.0
jtratner_neirbowj,0.1590909090909091,7.0
jtratner_rockg,0.21052631578947367,12.0
jtratner_wesm,0.42857142857142855,18.0
jtratner_yarikoptic,0.23076923076923078,12.0
kawochen_TomAugspurger,0.15942028985507245,11.0
kawochen_max-sixty,0.34375,11.0
kawochen_shoyer,0.3829787234042553,18.0
kawochen_sinhrks,0.15789473684210525,6.0
kay1793_shoyer,0.26666666666666666,8.0
kernc_TomAugspurger,0.06172839506172839,5.0
lbeltrame_wesm,0.24615384615384617,16.0
lodagro_takluyver,0.18518518518518517,5.0
lodagro_wesm,0.4578313253012048,38.0
makmanalp_TomAugspurger,0.022935779816513763,5.0
martindurant_TomAugspurger,0.0423728813559322,5.0
max-sixty_TomAugspurger,0.09693877551020408,19.0
max-sixty_shoyer,0.17,17.0
max-sixty_sinhrks,0.1506849315068493,11.0
michaelaye_TomAugspurger,0.024193548387096774,6.0
michaelaye_wesm,0.17307692307692307,9.0
minggli_WillAyd,0.875,7.0
minggli_pep8speaks,0.21212121212121213,7.0
mortada_shoyer,0.3125,10.0
mortada_sinhrks,0.14893617021276595,7.0
mrocklin_TomAugspurger,0.056074766355140186,12.0
mrocklin_shoyer,0.06542056074766354,7.0
mroeschke_TomAugspurger,0.2459016393442623,30.0
mroeschke_WillAyd,0.3333333333333333,20.0
mroeschke_pep8speaks,0.32941176470588235,28.0
mroeschke_qwhelan,0.5,5.0
mroeschke_simonjayhawkins,0.16129032258064516,5.0
mwaskom_TomAugspurger,0.028985507246376812,6.0
mwaskom_shoyer,0.04316546762589928,6.0
nehalecky_rockg,0.09090909090909091,5.0
nehalecky_wesm,0.09333333333333334,7.0
nickeubank_TomAugspurger,0.0603448275862069,7.0
nickeubank_shoyer,0.16161616161616163,16.0
njsmith_shoyer,0.08888888888888889,8.0
njsmith_wesm,0.030042918454935622,7.0
nmusolino_TomAugspurger,0.1702127659574468,8.0
olgabot_TomAugspurger,0.0684931506849315,5.0
onesandzeroes_TomAugspurger,0.27586206896551724,8.0
onesandzeroes_shoyer,0.17857142857142858,5.0
orbitfold_wesm,0.2,6.0
pep8speaks_TomAugspurger,0.6551724137931034,57.0
pep8speaks_WillAyd,0.647887323943662,46.0
pep8speaks_qwhelan,0.5,6.0
pep8speaks_reidy-p,0.08955223880597014,6.0
pep8speaks_shoyer,0.06756756756756757,5.0
pep8speaks_simonjayhawkins,0.5172413793103449,15.0
pep8speaks_toobaz,0.21739130434782608,15.0
pep8speaks_topper-123,0.3146067415730337,28.0
pep8speaks_uds5501,1.0,5.0
peterpanmj_WillAyd,0.28,7.0
pikeas_wesm,0.5555555555555556,5.0
qwhelan_TomAugspurger,0.03208556149732621,6.0
reidy-p_TomAugspurger,0.07936507936507936,5.0
rgbkrk_TomAugspurger,0.1568627450980392,8.0
rockg_TomAugspurger,0.036036036036036036,8.0
rockg_shoyer,0.11904761904761904,5.0
rockg_sinhrks,0.07042253521126761,5.0
rosnfeld_TomAugspurger,0.04375,7.0
ruidc_wesm,0.14285714285714285,5.0
scls19fr_TomAugspurger,0.07258064516129033,9.0
scls19fr_shoyer,0.29411764705882354,5.0
shoyer_TomAugspurger,0.368,92.0
shoyer_WillAyd,0.1111111111111111,6.0
shoyer_sinhrks,0.34814814814814815,47.0
shoyer_tacaswell,0.046357615894039736,7.0
shoyer_toobaz,0.02912621359223301,6.0
shoyer_wesm,0.15503875968992248,20.0
shoyer_zfrenchee,0.1891891891891892,7.0
simonjayhawkins_TomAugspurger,0.3076923076923077,8.0
simonjayhawkins_WillAyd,0.5,15.0
sinhrks_TomAugspurger,0.24110671936758893,61.0
sinhrks_tacaswell,0.06363636363636363,7.0
sinhrks_wesm,0.1044776119402985,7.0
soerendip_TomAugspurger,0.026881720430107527,5.0
soxofaan_TomAugspurger,0.18181818181818182,6.0
stephenwlin_wesm,1.0,7.0
tacaswell_TomAugspurger,0.09195402298850575,24.0
takluyver_wesm,0.4146341463414634,17.0
tdamsma_WillAyd,0.625,5.0
teto_TomAugspurger,0.16666666666666666,6.0
timmie_wesm,0.34146341463414637,14.0
toobaz_WillAyd,0.23636363636363636,13.0
topper-123_WillAyd,0.15555555555555556,7.0
uds5501_WillAyd,1.0,5.0
vincentarelbundock_wesm,0.08333333333333333,6.0
wesm_yarikoptic,0.049586776859504134,6.0
